order_id,customer_id,item_id,rating
444,22,47,1
445,58,22,5
446,58,14,2
447,86,26,2
448,49,28,1
449,52,23,2
450,42,14,5
451,70,24,2
452,15,2,5
453,54,45,1
454,60,26,3
455,97,14,2
456,8,7,3
457,53,3,5
458,60,47,2
459,5,23,4
460,68,46,3
461,6,43,2
462,96,47,3
463,94,45,2
464,47,18,1
465,99,38,3
466,55,35,4
467,40,15,4
468,52,25,5
469,16,37,2
470,13,28,3
471,30,10,5
472,19,39,3
473,17,17,2
474,63,39,4
475,19,22,1
476,92,26,4
477,58,44,5
478,55,25,1
479,90,17,5
480,90,13,2
481,62,20,1
482,23,25,5
483,9,4,2
484,12,10,4
485,1,3,2
486,58,41,3
487,1,45,2
488,34,18,2
489,96,47,3
490,48,36,5
491,89,47,5
492,1,22,2
493,16,34,3
494,61,47,3
495,64,8,4
496,63,40,5
497,69,49,1
498,22,44,5
499,93,19,5
500,67,42,4
